
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                    22-Apr-2010   11:13:00
           ===    Run No   1   ===
 Run title:   22-Apr-2010       (1.000 *MVMp7_5_001_c_p - 1.000 *TRIS7_5_001_c


  Number of points omitted at the beginning:          13

          To optimize the performance, some input data points 
           have been joined. New number of points equals to 263

   *******    Input file(s) : Subtr00.dat

          Highest ALPHA is found to be   0.1739E+06

  The measure of inconsistency AN1 equals to    0.2704E+01

          Warning: using the chosen range in the real space 
             it is not possible to fit the data set within the
             given error band. 
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1739E+09 91.9930  0.0079  0.0601  0.0382  1.0000  0.7155  0.28880
  0.3477E+08 91.7315  0.0403  0.0627  0.0382  1.0000  0.7210  0.28687
  0.6954E+07 90.5600  0.1664  0.2136  0.0382  1.0000  0.7412  0.12009
  0.1391E+07 85.6145  0.4234  0.5023  0.0382  1.0000  0.7787  0.16430
  0.2782E+06 71.9120  0.5902  0.5592  0.0382  1.0000  0.8124  0.22716
  0.5564E+05 50.6232  0.6857  0.3643  0.2443  1.0000  0.8568  0.28416
  0.1113E+05 26.5329  0.8977  0.1769  0.2137  1.0000  0.9114  0.41010
  0.2225E+04  9.4296  1.1117  0.0704  0.3511  1.0000  0.9374  0.59292
  0.4451E+03  3.0847  1.2132  0.0195  0.6641  1.0000  0.9431  0.65121
  0.8902E+02  1.9455  1.2480  0.0049  0.7557  1.0000  0.9442  0.65526
  0.1780E+02  1.8496  1.2602  0.0019  0.8015  1.0000  0.9445  0.66545
  0.3561E+01  1.8330  1.2764  0.0049  0.8015  1.0000  0.9445  0.66160
  0.7121E+00  1.8069  1.4116  0.0126  0.8015  1.0000  0.9442  0.62087
  0.1424E+00  1.7798  1.9062  0.0191  0.7939  0.9999  0.9439  0.46438
  0.2849E-01  1.7568  3.3388  0.0558  0.7634  0.9994  0.9437  0.37288
  0.5697E-02  1.7340  6.5771  0.0638  0.7863  0.9967  0.9388  0.36471
  0.1139E-02  1.7205 11.8368  0.1919  0.7863  0.9881  0.9195  0.19048
  0.2279E-03  1.7034 24.2951  0.3664  0.7863  0.9394  0.8063  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.9628E+01  1.8426  1.2638  0.0022  0.8168  1.0000  0.9445  0.67276
  0.6584E+01  1.8391  1.2669  0.0029  0.8168  1.0000  0.9445  0.67204
  0.1218E+02  1.8449  1.2623  0.0020  0.8168  1.0000  0.9445  0.67309
  0.1408E+02  1.8465  1.2615  0.0019  0.8168  1.0000  0.9445  0.67327
  0.1540E+02  1.8476  1.2610  0.0019  0.8015  1.0000  0.9445  0.66529
  0.1332E+02  1.8459  1.2618  0.0019  0.8168  1.0000  0.9445  0.67320
  0.1457E+02  1.8469  1.2613  0.0019  0.8168  1.0000  0.9445  0.67331
  0.1488E+02  1.8472  1.2612  0.0019  0.8168  1.0000  0.9445  0.67333
  0.1508E+02  1.8474  1.2611  0.0019  0.8015  1.0000  0.9445  0.66526
  0.1476E+02  1.8471  1.2612  0.0019  0.8168  1.0000  0.9445  0.67332
  0.1495E+02  1.8473  1.2611  0.0019  0.8015  1.0000  0.9445  0.66525
  0.1483E+02  1.8472  1.2612  0.0019  0.8168  1.0000  0.9445  0.67333
  0.1491E+02  1.8472  1.2611  0.0019  0.8168  1.0000  0.9445  0.67334
  0.1491E+02  1.8472  1.2611  0.0019  0.8168  1.0000  0.9445  0.67334



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       1.847     1.261     0.002     0.817     1.000     0.945
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      0.000     0.930     1.000     0.097     1.000     0.998

  Angular   range    :     from    0.0077   to    0.2695
  Real space range   :     from      0.00   to    280.00

  Highest ALPHA (theor) :   0.174E+09                 JOB = 0
  Current ALPHA         :   0.149E+02   Rg :  0.112E+03   I(0) :   0.332E+04

           Total  estimate : 0.673  which is  A REASONABLE  solution
  0.7675E-01  0.1002E+02  0.3037E+00  0.1025E+02  0.1025E+02
  0.7775E-01  0.8276E+01  0.3014E+00  0.8877E+01  0.8877E+01
  0.7875E-01  0.7647E+01  0.2949E+00  0.7526E+01  0.7526E+01
  0.7975E-01  0.6847E+01  0.2900E+00  0.6253E+01  0.6253E+01
  0.8075E-01  0.5021E+01  0.2888E+00  0.5104E+01  0.5104E+01
  0.8175E-01  0.4451E+01  0.2848E+00  0.4114E+01  0.4114E+01
  0.8275E-01  0.2518E+01  0.2796E+00  0.3309E+01  0.3309E+01
  0.8375E-01  0.2408E+01  0.2762E+00  0.2705E+01  0.2705E+01
  0.8475E-01  0.3382E+01  0.2752E+00  0.2306E+01  0.2306E+01
  0.8575E-01  0.2336E+01  0.2712E+00  0.2105E+01  0.2105E+01
  0.8675E-01  0.2345E+01  0.2687E+00  0.2085E+01  0.2085E+01
  0.8775E-01  0.2202E+01  0.2670E+00  0.2236E+01  0.2236E+01
  0.8875E-01  0.2324E+01  0.2711E+00  0.2515E+01  0.2515E+01
  0.8975E-01  0.2264E+01  0.2672E+00  0.2896E+01  0.2896E+01
  0.9075E-01  0.3887E+01  0.2636E+00  0.3341E+01  0.3341E+01
  0.9175E-01  0.3565E+01  0.2662E+00  0.3817E+01  0.3817E+01
  0.9275E-01  0.4162E+01  0.2648E+00  0.4289E+01  0.4289E+01
  0.9375E-01  0.4498E+01  0.2644E+00  0.4727E+01  0.4727E+01
  0.9475E-01  0.5216E+01  0.2627E+00  0.5102E+01  0.5102E+01
  0.9575E-01  0.5268E+01  0.2608E+00  0.5395E+01  0.5395E+01
  0.9675E-01  0.6197E+01  0.2587E+00  0.5588E+01  0.5588E+01
  0.9775E-01  0.5665E+01  0.2574E+00  0.5673E+01  0.5673E+01
  0.9875E-01  0.5367E+01  0.2565E+00  0.5649E+01  0.5649E+01
  0.9975E-01  0.6093E+01  0.2566E+00  0.5517E+01  0.5517E+01
  0.1008E+00  0.5641E+01  0.2513E+00  0.5287E+01  0.5287E+01
  0.1018E+00  0.5435E+01  0.2495E+00  0.4972E+01  0.4972E+01
  0.1028E+00  0.3643E+01  0.2489E+00  0.4589E+01  0.4589E+01
  0.1038E+00  0.3453E+01  0.2464E+00  0.4157E+01  0.4157E+01
  0.1048E+00  0.3400E+01  0.2435E+00  0.3697E+01  0.3697E+01
  0.1058E+00  0.3499E+01  0.2417E+00  0.3229E+01  0.3229E+01
  0.1068E+00  0.2835E+01  0.2417E+00  0.2772E+01  0.2772E+01
  0.1078E+00  0.2487E+01  0.2381E+00  0.2344E+01  0.2344E+01
  0.1088E+00  0.2115E+01  0.2370E+00  0.1958E+01  0.1958E+01
  0.1098E+00  0.1253E+01  0.2345E+00  0.1626E+01  0.1626E+01
  0.1108E+00  0.9583E+00  0.2324E+00  0.1353E+01  0.1353E+01
  0.1118E+00  0.1547E+01  0.2316E+00  0.1145E+01  0.1145E+01
  0.1128E+00  0.1181E+01  0.2297E+00  0.1000E+01  0.1000E+01
  0.1138E+00  0.1098E+01  0.2279E+00  0.9151E+00  0.9151E+00
  0.1148E+00  0.9469E+00  0.2273E+00  0.8837E+00  0.8837E+00
  0.1158E+00  0.1313E+01  0.2251E+00  0.8973E+00  0.8973E+00
  0.1168E+00  0.7991E+00  0.2246E+00  0.9463E+00  0.9463E+00
  0.1177E+00  0.9686E+00  0.2268E+00  0.1020E+01  0.1020E+01
  0.1187E+00  0.1476E+01  0.2258E+00  0.1108E+01  0.1108E+01
  0.1197E+00  0.1363E+01  0.2208E+00  0.1201E+01  0.1201E+01
  0.1208E+00  0.9975E+00  0.2211E+00  0.1291E+01  0.1291E+01
  0.1218E+00  0.1207E+01  0.2223E+00  0.1370E+01  0.1370E+01
  0.1228E+00  0.1510E+01  0.2221E+00  0.1434E+01  0.1434E+01
  0.1238E+00  0.1626E+01  0.2206E+00  0.1481E+01  0.1481E+01
  0.1247E+00  0.1471E+01  0.2177E+00  0.1508E+01  0.1508E+01
  0.1258E+00  0.1177E+01  0.2178E+00  0.1517E+01  0.1517E+01
  0.1268E+00  0.5368E+00  0.2170E+00  0.1511E+01  0.1511E+01
  0.1278E+00  0.1114E+01  0.2168E+00  0.1493E+01  0.1493E+01
  0.1288E+00  0.7749E+00  0.2157E+00  0.1464E+01  0.1464E+01
  0.1298E+00  0.1683E+01  0.2167E+00  0.1438E+01  0.1438E+01
  0.1308E+00  0.1738E+01  0.2112E+00  0.1411E+01  0.1411E+01
  0.1318E+00  0.1421E+01  0.2109E+00  0.1389E+01  0.1389E+01
  0.1328E+00  0.2336E+01  0.2134E+00  0.1375E+01  0.1375E+01
  0.1338E+00  0.1756E+01  0.2114E+00  0.1372E+01  0.1372E+01
  0.1348E+00  0.1276E+01  0.2095E+00  0.1379E+01  0.1379E+01
  0.1358E+00  0.1733E+01  0.2093E+00  0.1398E+01  0.1398E+01
  0.1368E+00  0.2302E+01  0.2087E+00  0.1426E+01  0.1426E+01
  0.1378E+00  0.1520E+01  0.2081E+00  0.1463E+01  0.1463E+01
  0.1388E+00  0.1824E+01  0.2070E+00  0.1504E+01  0.1504E+01
  0.1398E+00  0.1663E+01  0.2063E+00  0.1548E+01  0.1548E+01
  0.1408E+00  0.9426E+00  0.2063E+00  0.1591E+01  0.1591E+01
  0.1418E+00  0.7399E+00  0.2039E+00  0.1629E+01  0.1629E+01
  0.1428E+00  0.1281E+01  0.2038E+00  0.1662E+01  0.1662E+01
  0.1438E+00  0.1296E+01  0.2031E+00  0.1687E+01  0.1687E+01
  0.1448E+00  0.1370E+01  0.2033E+00  0.1703E+01  0.1703E+01
  0.1458E+00  0.1737E+01  0.1992E+00  0.1710E+01  0.1710E+01
  0.1468E+00  0.2074E+01  0.1995E+00  0.1709E+01  0.1709E+01
  0.1478E+00  0.1787E+01  0.1979E+00  0.1700E+01  0.1700E+01
  0.1488E+00  0.1665E+01  0.1992E+00  0.1687E+01  0.1687E+01
  0.1498E+00  0.1812E+01  0.1961E+00  0.1671E+01  0.1671E+01
  0.1508E+00  0.1438E+01  0.1962E+00  0.1654E+01  0.1654E+01
  0.1518E+00  0.1374E+01  0.1956E+00  0.1636E+01  0.1636E+01
  0.1528E+00  0.1638E+01  0.1951E+00  0.1628E+01  0.1628E+01
  0.1538E+00  0.1991E+01  0.1929E+00  0.1622E+01  0.1622E+01
  0.1548E+00  0.1864E+01  0.1922E+00  0.1622E+01  0.1622E+01
  0.1558E+00  0.2295E+01  0.1932E+00  0.1627E+01  0.1627E+01
  0.1568E+00  0.1417E+01  0.1912E+00  0.1638E+01  0.1638E+01
  0.1578E+00  0.1850E+01  0.1908E+00  0.1653E+01  0.1653E+01
  0.1588E+00  0.1800E+01  0.1895E+00  0.1669E+01  0.1669E+01
  0.1598E+00  0.1993E+01  0.1895E+00  0.1685E+01  0.1685E+01
  0.1608E+00  0.1456E+01  0.1885E+00  0.1697E+01  0.1697E+01
  0.1618E+00  0.1780E+01  0.1880E+00  0.1703E+01  0.1703E+01
  0.1628E+00  0.1356E+01  0.1873E+00  0.1700E+01  0.1700E+01
  0.1638E+00  0.1703E+01  0.1884E+00  0.1687E+01  0.1687E+01
  0.1648E+00  0.1498E+01  0.1870E+00  0.1661E+01  0.1661E+01
  0.1658E+00  0.1378E+01  0.1869E+00  0.1622E+01  0.1622E+01
  0.1668E+00  0.1431E+01  0.1869E+00  0.1571E+01  0.1571E+01
  0.1678E+00  0.1207E+01  0.1877E+00  0.1507E+01  0.1507E+01
  0.1688E+00  0.1147E+01  0.1853E+00  0.1434E+01  0.1434E+01
  0.1698E+00  0.1045E+01  0.1855E+00  0.1353E+01  0.1353E+01
  0.1708E+00  0.1605E+01  0.1858E+00  0.1267E+01  0.1267E+01
  0.1718E+00  0.1600E+01  0.1849E+00  0.1183E+01  0.1183E+01
  0.1728E+00  0.1413E+01  0.1850E+00  0.1095E+01  0.1095E+01
  0.1738E+00  0.3153E+00  0.1841E+00  0.1016E+01  0.1016E+01
  0.1748E+00  0.1302E+01  0.1846E+00  0.9445E+00  0.9445E+00
  0.1758E+00  0.1107E+01  0.1835E+00  0.8842E+00  0.8842E+00
  0.1768E+00  0.1116E+01  0.1819E+00  0.8362E+00  0.8362E+00
  0.1778E+00  0.1277E+01  0.1825E+00  0.8015E+00  0.8015E+00
  0.1788E+00  0.8218E+00  0.1815E+00  0.7797E+00  0.7797E+00
  0.1798E+00  0.6604E+00  0.1810E+00  0.7703E+00  0.7703E+00
  0.1807E+00  0.1240E+01  0.1801E+00  0.7715E+00  0.7715E+00
  0.1817E+00  0.6732E+00  0.1800E+00  0.7809E+00  0.7809E+00
  0.1827E+00  0.4154E+00  0.1804E+00  0.7957E+00  0.7957E+00
  0.1837E+00  0.4909E+00  0.1777E+00  0.8135E+00  0.8135E+00
  0.1847E+00  0.1161E+00  0.1775E+00  0.8290E+00  0.8290E+00
  0.1857E+00  0.8165E+00  0.1773E+00  0.8413E+00  0.8413E+00
  0.1867E+00  0.8925E+00  0.1768E+00  0.8472E+00  0.8472E+00
  0.1878E+00  0.4312E+00  0.1759E+00  0.8444E+00  0.8444E+00
  0.1888E+00  0.1273E+01  0.1753E+00  0.8316E+00  0.8316E+00
  0.1898E+00  0.1093E+01  0.1754E+00  0.8080E+00  0.8080E+00
  0.1908E+00  0.7537E+00  0.1738E+00  0.7738E+00  0.7738E+00
  0.1918E+00  0.6264E+00  0.1728E+00  0.7296E+00  0.7296E+00
  0.1928E+00  0.9249E+00  0.1731E+00  0.6770E+00  0.6770E+00
  0.1938E+00  0.9105E+00  0.1723E+00  0.6180E+00  0.6180E+00
  0.1948E+00  0.6563E+00  0.1715E+00  0.5548E+00  0.5548E+00
  0.1958E+00 -0.1031E+00  0.1702E+00  0.4901E+00  0.4901E+00
  0.1968E+00  0.6057E+00  0.1709E+00  0.4265E+00  0.4265E+00
  0.1978E+00  0.6816E+00  0.1700E+00  0.3661E+00  0.3661E+00
  0.1988E+00  0.4455E+00  0.1683E+00  0.3113E+00  0.3113E+00
  0.1998E+00  0.6585E-01  0.1682E+00  0.2634E+00  0.2634E+00
  0.2008E+00  0.1453E+00  0.1681E+00  0.2237E+00  0.2237E+00
  0.2018E+00  0.3196E+00  0.1680E+00  0.1927E+00  0.1927E+00
  0.2028E+00  0.3411E+00  0.1668E+00  0.1704E+00  0.1704E+00
  0.2038E+00  0.4280E-01  0.1677E+00  0.1560E+00  0.1560E+00
  0.2048E+00  0.8035E-01  0.1669E+00  0.1492E+00  0.1492E+00
  0.2058E+00 -0.4062E+00  0.1666E+00  0.1484E+00  0.1484E+00
  0.2068E+00 -0.1393E+00  0.1659E+00  0.1523E+00  0.1523E+00
  0.2078E+00  0.4218E+00  0.1647E+00  0.1595E+00  0.1595E+00
  0.2088E+00  0.5220E-01  0.1658E+00  0.1691E+00  0.1691E+00
  0.2098E+00  0.3860E+00  0.1642E+00  0.1795E+00  0.1795E+00
  0.2108E+00  0.6696E+00  0.1636E+00  0.1917E+00  0.1917E+00
  0.2118E+00  0.6215E-01  0.1631E+00  0.2036E+00  0.2036E+00
  0.2128E+00  0.4958E+00  0.1628E+00  0.2167E+00  0.2167E+00
  0.2138E+00  0.3472E+00  0.1612E+00  0.2308E+00  0.2308E+00
  0.2148E+00 -0.2871E+00  0.1621E+00  0.2485E+00  0.2485E+00
  0.2158E+00  0.1426E+00  0.1601E+00  0.2674E+00  0.2674E+00
  0.2168E+00  0.1229E+00  0.1609E+00  0.2912E+00  0.2912E+00
  0.2178E+00  0.2500E+00  0.1589E+00  0.3230E+00  0.3230E+00
  0.2188E+00  0.2856E+00  0.1591E+00  0.3606E+00  0.3606E+00
  0.2198E+00  0.4186E+00  0.1584E+00  0.4059E+00  0.4059E+00
  0.2208E+00  0.1380E-01  0.1592E+00  0.4591E+00  0.4591E+00
  0.2218E+00  0.3658E+00  0.1578E+00  0.5201E+00  0.5201E+00
  0.2228E+00  0.1093E+01  0.1576E+00  0.5879E+00  0.5879E+00
  0.2238E+00  0.7412E+00  0.1576E+00  0.6614E+00  0.6614E+00
  0.2248E+00  0.8656E+00  0.1579E+00  0.7389E+00  0.7389E+00
  0.2258E+00  0.6057E+00  0.1571E+00  0.8180E+00  0.8180E+00
  0.2268E+00  0.1409E+01  0.1562E+00  0.8962E+00  0.8962E+00
  0.2278E+00  0.1343E+01  0.1565E+00  0.9710E+00  0.9710E+00
  0.2288E+00  0.1107E+01  0.1563E+00  0.1040E+01  0.1040E+01
  0.2298E+00  0.1210E+01  0.1551E+00  0.1101E+01  0.1101E+01
  0.2308E+00  0.1213E+01  0.1548E+00  0.1151E+01  0.1151E+01
  0.2318E+00  0.9729E+00  0.1557E+00  0.1190E+01  0.1190E+01
  0.2328E+00  0.9638E+00  0.1546E+00  0.1216E+01  0.1216E+01
  0.2338E+00  0.1278E+01  0.1540E+00  0.1229E+01  0.1229E+01
  0.2348E+00  0.7021E+00  0.1536E+00  0.1230E+01  0.1230E+01
  0.2358E+00  0.9738E+00  0.1541E+00  0.1219E+01  0.1219E+01
  0.2368E+00  0.1056E+01  0.1523E+00  0.1199E+01  0.1199E+01
  0.2378E+00  0.1093E+01  0.1527E+00  0.1172E+01  0.1172E+01
  0.2388E+00  0.1352E+01  0.1522E+00  0.1141E+01  0.1141E+01
